00000000  30 35 20 30 64 20 30 39  20 30 34 20 61 31 20 30  |05 0d 09 04 a1 0|
00000310  30 20 32 35 20 30 31 20  37 35 20 30 31 20 39 35  |0 25 01 75 01 95|
00000320  20 30 31 20 38 31 20 30  32 20 37 35 20 30 31 20  | 01 81 02 75 01 |
00000330  38 31 20 30 33 20 37 35  20 30 36 20 30 39 20 35  |81 03 75 06 09 5|
00000340  31 20 32 35 20 33 66 20  38 31 20 30 32 20 32 36  |1 25 3f 81 02 26|
00000350  20 66 66 20 30 30 20 37  35 20 30 38 20 30 39 20  | ff 00 75 08 09 |
00000360  34 38 20 38 31 20 30 32  20 30 39 20 34 39 20 38  |48 81 02 09 49 8|
00000370  31 20 30 32 20 39 35 20  30 31 20 30 35 20 30 31  |1 02 95 01 05 01|
00000380  20 61 34 20 32 36 20 35  30 20 30 64 20 37 35 20  | a4 26 50 0d 75 |
00000390  31 30 20 35 35 20 30 66  20 36 35 20 31 31 20 30  |10 55 0f 65 11 0|
000003a0  39 20 33 30 20 33 35 20  30 30 20 34 36 20 32 30  |9 30 35 00 46 20|
000003b0  20 30 31 20 39 35 20 30  32 20 38 31 20 30 32 20  | 01 95 02 81 02 |
000003c0  32 36 20 31 30 20 30 38  20 34 36 20 62 34 20 30  |26 10 08 46 b4 0|
000003d0  30 20 30 39 20 33 31 20  38 31 20 30 32 20 62 34  |0 09 31 81 02 b4|
000003e0  20 63 30 20 30 35 20 30  64 20 30 39 20 32 32 20  | c0 05 0d 09 22 |
000003f0  61 31 20 30 32 20 30 35  20 30 64 20 30 39 20 34  |a1 02 05 0d 09 4|
00000400  32 20 31 35 20 30 30 20  32 35 20 30 31 20 37 35  |2 15 00 25 01 75|
00000410  20 30 31 20 39 35 20 30  31 20 38 31 20 30 32 20  | 01 95 01 81 02 |
00000420  37 35 20 30 31 20 38 31  20 30 33 20 37 35 20 30  |75 01 81 03 75 0|
00000430  36 20 30 39 20 35 31 20  32 35 20 33 66 20 38 31  |6 09 51 25 3f 81|
00000440  20 30 32 20 32 36 20 66  66 20 30 30 20 37 35 20  | 02 26 ff 00 75 |
00000450  30 38 20 30 39 20 34 38  20 38 31 20 30 32 20 30  |08 09 48 81 02 0|
00000460  39 20 34 39 20 38 31 20  30 32 20 39 35 20 30 31  |9 49 81 02 95 01|
00000470  20 30 35 20 30 31 20 61  34 20 32 36 20 35 30 20  | 05 01 a4 26 50 |
00000480  30 64 20 37 35 20 31 30  20 35 35 20 30 66 20 36  |0d 75 10 55 0f 6|
00000490  35 20 31 31 20 30 39 20  33 30 20 33 35 20 30 30  |5 11 09 30 35 00|
000004a0  20 34 36 20 32 30 20 30  31 20 39 35 20 30 32 20  | 46 20 01 95 02 |
000004b0  38 31 20 30 32 20 32 36  20 31 30 20 30 38 20 34  |81 02 26 10 08 4|
000004c0  36 20 62 34 20 30 30 20  30 39 20 33 31 20 38 31  |6 b4 00 09 31 81|
000004d0  20 30 32 20 62 34 20 63  30 20 30 35 20 30 64 20  | 02 b4 c0 05 0d |
000004e0  30 39 20 35 36 20 35 35  20 30 30 20 36 35 20 30  |09 56 55 00 65 0|
000004f0  30 20 32 37 20 66 66 20  66 66 20 66 66 20 37 66  |0 27 ff ff ff 7f|
00000500  20 39 35 20 30 31 20 37  35 20 32 30 20 38 31 20  | 95 01 75 20 81 |
00000510  30 32 20 30 39 20 35 34  20 32 35 20 37 66 20 39  |02 09 54 25 7f 9|
00000520  35 20 30 31 20 37 35 20  30 38 20 38 31 20 30 32  |5 01 75 08 81 02|
00000530  20 38 35 20 30 61 20 30  39 20 35 35 20 32 35 20  | 85 0a 09 55 25 |
00000540  30 61 20 62 31 20 30 32  20 38 35 20 34 34 20 30  |0a b1 02 85 44 0|
00000550  36 20 30 30 20 66 66 20  30 39 20 63 35 20 31 36  |6 00 ff 09 c5 16|
00000560  20 30 30 20 30 30 20 32  36 20 66 66 20 30 30 20  | 00 00 26 ff 00 |
00000570  37 35 20 30 38 20 39 36  20 30 30 20 30 31 20 62  |75 08 96 00 01 b|
00000580  31 20 30 32 20 63 30 20  30 36 20 66 66 20 30 31  |1 02 c0 06 ff 01|
00000590  20 30 39 20 30 31 20 61  31 20 30 31 20 38 35 20  | 09 01 a1 01 85 |
000005a0  30 32 20 31 36 20 30 30  20 30 30 20 32 36 20 66  |02 16 00 00 26 f|
000005b0  66 20 30 30 20 37 35 20  30 38 20 39 35 20 34 30  |f 00 75 08 95 40|
000005c0  20 30 39 20 30 30 20 38  31 20 30 32 20 63 30 20  | 09 00 81 02 c0 |
000005d0  30 36 20 30 30 20 66 66  20 30 39 20 30 31 20 61  |06 00 ff 09 01 a|
000005e0  31 20 30 31 20 38 35 20  30 33 20 37 35 20 30 38  |1 01 85 03 75 08|
000005f0  20 39 35 20 32 30 20 30  39 20 30 31 20 39 31 20  | 95 20 09 01 91 |
00000600  30 32 20 63 30 20 30 36  20 30 30 20 66 66 20 30  |02 c0 06 00 ff 0|
00000610  39 20 30 31 20 61 31 20  30 31 20 38 35 20 30 36  |9 01 a1 01 85 06|
00000620  20 30 39 20 30 33 20 37  35 20 30 38 20 39 35 20  | 09 03 75 08 95 |
00000630  31 32 20 39 31 20 30 32  20 30 39 20 30 34 20 37  |12 91 02 09 04 7|
00000640  35 20 30 38 20 39 35 20  30 33 20 62 31 20 30 32  |5 08 95 03 b1 02|
00000650  20 63 30 20 30 36 20 30  31 20 66 66 20 30 39 20  | c0 06 01 ff 09 |
00000660  30 31 20 61 31 20 30 31  20 38 35 20 30 34 20 31  |01 a1 01 85 04 1|
00000670  35 20 30 30 20 32 36 20  66 66 20 30 30 20 37 35  |5 00 26 ff 00 75|
00000680  20 30 38 20 39 35 20 31  33 20 30 39 20 30 30 20  | 08 95 13 09 00 |
00000690  38 31 20 30 32 20 63 30  20 30 35 20 30 64 20 30  |81 02 c0 05 0d 0|
000006a0  39 20 30 32 20 61 31 20  30 31 20 38 35 20 30 37  |9 02 a1 01 85 07|
000006b0  20 33 35 20 30 30 20 30  39 20 32 30 20 61 31 20  | 35 00 09 20 a1 |
000006c0  30 30 20 30 39 20 33 32  20 30 39 20 34 32 20 30  |00 09 32 09 42 0|
000006d0  39 20 34 34 20 30 39 20  33 63 20 30 39 20 34 35  |9 44 09 3c 09 45|
000006e0  20 30 39 20 35 61 20 31  35 20 30 30 20 32 35 20  | 09 5a 15 00 25 |
000006f0  30 31 20 37 35 20 30 31  20 39 35 20 30 36 20 38  |01 75 01 95 06 8|
00000700  31 20 30 32 20 39 35 20  30 32 20 38 31 20 30 33  |1 02 95 02 81 03|
00000710  20 30 35 20 30 31 20 30  39 20 33 30 20 37 35 20  | 05 01 09 30 75 |
00000720  31 30 20 39 35 20 30 31  20 61 34 20 35 35 20 30  |10 95 01 a4 55 0|
00000730  66 20 36 35 20 31 31 20  34 36 20 32 30 20 30 31  |f 65 11 46 20 01|
00000740  20 32 36 20 30 30 20 34  37 20 38 31 20 34 32 20  | 26 00 47 81 42 |
00000750  30 39 20 33 31 20 34 36  20 62 34 20 30 30 20 32  |09 31 46 b4 00 2|
00000760  36 20 30 30 20 32 62 20  38 31 20 34 32 20 62 34  |6 00 2b 81 42 b4|
00000770  20 30 35 20 30 64 20 30  39 20 33 30 20 32 36 20  | 05 0d 09 30 26 |
00000780  30 30 20 31 30 20 38 31  20 30 32 20 37 35 20 30  |00 10 81 02 75 0|
00000790  38 20 39 35 20 30 31 20  30 39 20 33 62 20 32 35  |8 95 01 09 3b 25|
000007a0  20 36 34 20 38 31 20 34  32 20 37 35 20 31 30 20  | 64 81 42 75 10 |
000007b0  39 35 20 30 31 20 30 39  20 33 64 20 61 34 20 36  |95 01 09 3d a4 6|
000007c0  35 20 31 34 20 35 35 20  30 65 20 33 36 20 64 38  |5 14 55 0e 36 d8|
000007d0  20 64 63 20 34 36 20 32  38 20 32 33 20 31 36 20  | dc 46 28 23 16 |
000007e0  64 38 20 64 63 20 32 36  20 32 38 20 32 33 20 38  |d8 dc 26 28 23 8|
000007f0  31 20 30 32 20 30 39 20  33 65 20 38 31 20 30 32  |1 02 09 3e 81 02|
00000800  20 33 35 20 30 30 20 34  37 20 61 30 20 38 63 20  | 35 00 47 a0 8c |
00000810  30 30 20 30 30 20 31 35  20 30 30 20 32 37 20 61  |00 00 15 00 27 a|
00000820  30 20 38 63 20 30 30 20  30 30 20 30 39 20 33 66  |0 8c 00 00 09 3f|
00000830  20 38 31 20 30 32 20 62  34 20 30 39 20 35 36 20  | 81 02 b4 09 56 |
00000840  35 35 20 30 63 20 36 36  20 30 31 20 31 30 20 32  |55 0c 66 01 10 2|
00000850  37 20 66 66 20 66 66 20  30 30 20 30 30 20 34 37  |7 ff ff 00 00 47|
00000860  20 66 66 20 66 66 20 30  30 20 30 30 20 39 36 20  | ff ff 00 00 96 |
00000870  30 31 20 30 30 20 37 35  20 31 30 20 38 31 20 30  |01 00 75 10 81 0|
00000880  32 20 30 36 20 30 30 20  66 66 20 37 35 20 30 38  |2 06 00 ff 75 08|
00000890  20 39 35 20 33 30 20 30  39 20 38 30 20 38 31 20  | 95 30 09 80 81 |
000008a0  30 32 20 63 30 20 63 30  20 30 36 20 30 30 20 66  |02 c0 c0 06 00 f|
000008b0  66 20 30 39 20 38 31 20  61 31 20 30 31 20 38 35  |f 09 81 a1 01 85|
000008c0  20 31 37 20 37 35 20 30  38 20 39 35 20 34 30 20  | 17 75 08 95 40 |
000008d0  30 39 20 30 35 20 38 31  20 30 32 20 63 30 20 37  |09 05 81 02 c0 7|
000008e0  35 20 30 38 20 31 35 20  30 30 20 32 36 20 66 66  |5 08 15 00 26 ff|
000008f0  20 30 30 20 30 36 20 30  62 20 66 66 20 30 39 20  | 00 06 0b ff 09 |
00000900  30 62 20 61 31 20 30 31  20 39 35 20 30 32 20 30  |0b a1 01 95 02 0|
00000910  39 20 34 38 20 38 35 20  34 38 20 62 31 20 30 32  |9 48 85 48 b1 02|
00000920  20 39 35 20 30 66 20 30  39 20 32 39 20 38 35 20  | 95 0f 09 29 85 |
00000930  32 39 20 62 31 20 30 32  20 39 35 20 31 66 20 30  |29 b1 02 95 1f 0|
00000940  39 20 32 61 20 38 35 20  32 61 20 62 31 20 30 32  |9 2a 85 2a b1 02|
00000950  20 39 35 20 33 65 20 30  39 20 32 62 20 38 35 20  | 95 3e 09 2b 85 |
00000960  32 62 20 62 31 20 30 32  20 39 35 20 66 65 20 30  |2b b1 02 95 fe 0|
00000970  39 20 32 63 20 38 35 20  32 63 20 62 31 20 30 32  |9 2c 85 2c b1 02|
00000980  20 39 36 20 66 65 20 30  31 20 30 39 20 32 64 20  | 96 fe 01 09 2d |
00000990  38 35 20 32 64 20 62 31  20 30 32 20 39 35 20 30  |85 2d b1 02 95 0|
000009a0  66 20 30 39 20 32 65 20  38 35 20 32 65 20 38 31  |f 09 2e 85 2e 81|
000009b0  20 30 32 20 39 35 20 31  66 20 30 39 20 32 66 20  | 02 95 1f 09 2f |
000009c0  38 35 20 32 66 20 38 31  20 30 32 20 39 35 20 33  |85 2f 81 02 95 3|
000009d0  65 20 30 39 20 33 30 20  38 35 20 33 30 20 38 31  |e 09 30 85 30 81|
000009e0  20 30 32 20 39 35 20 66  65 20 30 39 20 33 31 20  | 02 95 fe 09 31 |
000009f0  38 35 20 33 31 20 38 31  20 30 32 20 39 36 20 66  |85 31 81 02 96 f|
00000a00  65 20 30 31 20 30 39 20  33 32 20 38 35 20 33 32  |e 01 09 32 85 32|
00000a10  20 38 31 20 30 32 20 39  36 20 66 65 20 30 33 20  | 81 02 96 fe 03 |
00000a20  30 39 20 33 33 20 38 35  20 33 33 20 38 31 20 30  |09 33 85 33 81 0|
00000a30  32 20 39 36 20 66 65 20  30 37 20 30 39 20 33 34  |2 96 fe 07 09 34|
00000a40  20 38 35 20 33 34 20 38  31 20 30 32 20 39 36 20  | 85 34 81 02 96 |
00000a50  66 65 20 30 66 20 30 39  20 33 35 20 38 35 20 33  |fe 0f 09 35 85 3|
00000a60  35 20 38 31 20 30 32 20  39 36 20 33 66 20 31 64  |5 81 02 96 3f 1d|
00000a70  20 30 39 20 33 36 20 38  35 20 33 36 20 38 31 20  | 09 36 85 36 81 |
00000a80  30 32 20 63 30 20 30 36  20 30 66 20 66 66 20 30  |02 c0 06 0f ff 0|
00000a90  39 20 36 30 20 61 31 20  30 31 20 38 35 20 31 39  |9 60 a1 01 85 19|
00000aa0  20 37 35 20 30 38 20 39  35 20 30 34 20 31 35 20  | 75 08 95 04 15 |
00000ab0  30 30 20 32 36 20 66 66  20 30 30 20 30 39 20 30  |00 26 ff 00 09 0|
00000ac0  30 20 39 31 20 30 32 20  38 35 20 31 39 20 37 35  |0 91 02 85 19 75|
00000ad0  20 30 38 20 39 35 20 30  34 20 31 35 20 30 30 20  | 08 95 04 15 00 |
00000ae0  32 36 20 66 66 20 30 30  20 30 39 20 63 36 20 38  |26 ff 00 09 c6 8|
00000af0  31 20 30 32 20 63 30 20  30 36 20 30 66 20 66 66  |1 02 c0 06 0f ff|
00000b00  20 30 39 20 35 30 20 61  31 20 30 31 20 38 35 20  | 09 50 a1 01 85 |
00000b10  32 32 20 37 35 20 32 30  20 39 35 20 30 31 20 31  |22 75 20 95 01 1|
00000b20  37 20 30 30 20 30 30 20  30 30 20 38 30 20 32 37  |7 00 00 00 80 27|
00000b30  20 66 66 20 66 66 20 66  66 20 37 66 20 30 39 20  | ff ff ff 7f 09 |
00000b40  37 32 20 38 31 20 30 32  20 30 39 20 37 33 20 38  |72 81 02 09 73 8|
00000b50  31 20 30 32 20 30 39 20  37 34 20 38 31 20 30 32  |1 02 09 74 81 02|
00000b60  20 30 39 20 37 35 20 38  31 20 30 32 20 63 30 20  | 09 75 81 02 c0 |
00000b70  0a 0a 20 20 49 4e 50 55  54 28 31 29 5b 49 4e 50  |..  INPUT(1)[INP|
00000b80  55 54 5d 0a 20 20 20 20  46 69 65 6c 64 28 30 29  |UT].    Field(0)|
00000b90  0a 20 20 20 20 20 20 4c  6f 67 69 63 61 6c 28 44  |.      Logical(D|
00000ba0  69 67 69 74 69 7a 65 72  73 2e 46 69 6e 67 65 72  |igitizers.Finger|
00000bb0  29 0a 20 20 20 20 20 20  41 70 70 6c 69 63 61 74  |).      Applicat|
00000bc0  69 6f 6e 28 44 69 67 69  74 69 7a 65 72 73 2e 54  |ion(Digitizers.T|
00000bd0  6f 75 63 68 53 63 72 65  65 6e 29 0a 20 20 20 20  |ouchScreen).    |
00000be0  20 20 55 73 61 67 65 28  31 29 0a 20 20 20 20 20  |  Usage(1).     |
00000bf0  20 20 20 44 69 67 69 74  69 7a 65 72 73 2e 54 69  |   Digitizers.Ti|
00000c00  70 53 77 69 74 63 68 0a  20 20 20 20 20 20 4c 6f  |pSwitch.      Lo|
00000c10  67 69 63 61 6c 20 4d 69  6e 69 6d 75 6d 28 30 29  |gical Minimum(0)|
00000c20  0a 20 20 20 20 20 20 4c  6f 67 69 63 61 6c 20 4d  |.      Logical M|
00000c30  61 78 69 6d 75 6d 28 31  29 0a 20 20 20 20 20 20  |aximum(1).      |
00000c40  52 65 70 6f 72 74 20 53  69 7a 65 28 31 29 0a 20  |Report Size(1). |
00000c50  20 20 20 20 20 52 65 70  6f 72 74 20 43 6f 75 6e  |     Report Coun|
00000c60  74 28 31 29 0a 20 20 20  20 20 20 52 65 70 6f 72  |t(1).      Repor|
00000c70  74 20 4f 66 66 73 65 74  28 30 29 0a 20 20 20 20  |t Offset(0).    |
00000c80  20 20 46 6c 61 67 73 28  20 56 61 72 69 61 62 6c  |  Flags( Variabl|
00000c90  65 20 41 62 73 6f 6c 75  74 65 20 29 0a 20 20 20  |e Absolute ).   |
00000ca0  20 46 69 65 6c 64 28 31  29 0a 20 20 20 20 20 20  | Field(1).      |
00000cb0  4c 6f 67 69 63 61 6c 28  44 69 67 69 74 69 7a 65  |Logical(Digitize|
00000cc0  72 73 2e 46 69 6e 67 65  72 29 0a 20 20 20 20 20  |rs.Finger).     |
00000cd0  20 41 70 70 6c 69 63 61  74 69 6f 6e 28 44 69 67  | Application(Dig|
00000ce0  69 74 69 7a 65 72 73 2e  54 6f 75 63 68 53 63 72  |itizers.TouchScr|
00000cf0  65 65 6e 29 0a 20 20 20  20 20 20 55 73 61 67 65  |een).      Usage|
00000d00  28 31 29 0a 20 20 20 20  20 20 20 20 44 69 67 69  |(1).        Digi|
00000d10  74 69 7a 65 72 73 2e 43  6f 6e 74 61 63 74 49 64  |tizers.ContactId|
00000d20  65 6e 74 69 66 69 65 72  0a 20 20 20 20 20 20 4c  |entifier.      L|
00000d30  6f 67 69 63 61 6c 20 4d  69 6e 69 6d 75 6d 28 30  |ogical Minimum(0|
00000d40  29 0a 20 20 20 20 20 20  4c 6f 67 69 63 61 6c 20  |).      Logical |
00000d50  4d 61 78 69 6d 75 6d 28  36 33 29 0a 20 20 20 20  |Maximum(63).    |
00000d60  20 20 52 65 70 6f 72 74  20 53 69 7a 65 28 36 29  |  Report Size(6)|
00000d70  0a 20 20 20 20 20 20 52  65 70 6f 72 74 20 43 6f  |.      Report Co|
00000d80  75 6e 74 28 31 29 0a 20  20 20 20 20 20 52 65 70  |unt(1).      Rep|
00000d90  6f 72 74 20 4f 66 66 73  65 74 28 32 29 0a 20 20  |ort Offset(2).  |
00000da0  20 20 20 20 46 6c 61 67  73 28 20 56 61 72 69 61  |    Flags( Varia|
00000db0  62 6c 65 20 41 62 73 6f  6c 75 74 65 20 29 0a 20  |ble Absolute ). |
00000dc0  20 20 20 46 69 65 6c 64  28 32 29 0a 20 20 20 20  |   Field(2).    |
00000dd0  20 20 4c 6f 67 69 63 61  6c 28 44 69 67 69 74 69  |  Logical(Digiti|
00000de0  7a 65 72 73 2e 46 69 6e  67 65 72 29 0a 20 20 20  |zers.Finger).   |
00000df0  20 20 20 41 70 70 6c 69  63 61 74 69 6f 6e 28 44  |   Application(D|
00000e00  69 67 69 74 69 7a 65 72  73 2e 54 6f 75 63 68 53  |igitizers.TouchS|
00000e10  63 72 65 65 6e 29 0a 20  20 20 20 20 20 55 73 61  |creen).      Usa|
00000e20  67 65 28 31 29 0a 20 20  20 20 20 20 20 20 44 69  |ge(1).        Di|
00000e30  67 69 74 69 7a 65 72 73  2e 57 69 64 74 68 0a 20  |gitizers.Width. |
00000e40  20 20 20 20 20 4c 6f 67  69 63 61 6c 20 4d 69 6e  |     Logical Min|
00000e50  69 6d 75 6d 28 30 29 0a  20 20 20 20 20 20 4c 6f  |imum(0).      Lo|
00000e60  67 69 63 61 6c 20 4d 61  78 69 6d 75 6d 28 32 35  |gical Maximum(25|
00000e70  35 29 0a 20 20 20 20 20  20 52 65 70 6f 72 74 20  |5).      Report |
00000e80  53 69 7a 65 28 38 29 0a  20 20 20 20 20 20 52 65  |Size(8).      Re|
00000e90  70 6f 72 74 20 43 6f 75  6e 74 28 31 29 0a 20 20  |port Count(1).  |
00000ea0  20 20 20 20 52 65 70 6f  72 74 20 4f 66 66 73 65  |    Report Offse|
00000eb0  74 28 38 29 0a 20 20 20  20 20 20 46 6c 61 67 73  |t(8).      Flags|
00000ec0  28 20 56 61 72 69 61 62  6c 65 20 41 62 73 6f 6c  |( Variable Absol|
00000ed0  75 74 65 20 29 0a 20 20  20 20 46 69 65 6c 64 28  |ute ).    Field(|
00000ee0  33 29 0a 20 20 20 20 20  20 4c 6f 67 69 63 61 6c  |3).      Logical|
00000ef0  28 44 69 67 69 74 69 7a  65 72 73 2e 46 69 6e 67  |(Digitizers.Fing|
00000f00  65 72 29 0a 20 20 20 20  20 20 41 70 70 6c 69 63  |er).      Applic|
00000f10  61 74 69 6f 6e 28 44 69  67 69 74 69 7a 65 72 73  |ation(Digitizers|
00000f20  2e 54 6f 75 63 68 53 63  72 65 65 6e 29 0a 20 20  |.TouchScreen).  |
00000f30  20 20 20 20 55 73 61 67  65 28 31 29 0a 20 20 20  |    Usage(1).   |
00000f40  20 20 20 20 20 44 69 67  69 74 69 7a 65 72 73 2e  |     Digitizers.|
00000f50  48 65 69 67 68 74 0a 20  20 20 20 20 20 4c 6f 67  |Height.      Log|
00000f60  69 63 61 6c 20 4d 69 6e  69 6d 75 6d 28 30 29 0a  |ical Minimum(0).|
00000f70  20 20 20 20 20 20 4c 6f  67 69 63 61 6c 20 4d 61  |      Logical Ma|
00000f80  78 69 6d 75 6d 28 32 35  35 29 0a 20 20 20 20 20  |ximum(255).     |
00000f90  20 52 65 70 6f 72 74 20  53 69 7a 65 28 38 29 0a  | Report Size(8).|
00000fa0  20 20 20 20 20 20 52 65  70 6f 72 74 20 43 6f 75  |      Report Cou|
00000fb0  6e 74 28 31 29 0a 20 20  20 20 20 20 52 65 70 6f  |nt(1).      Repo|
00000fc0  72 74 20 4f 66 66 73 65  74 28 31 36 29 0a 20 20  |rt Offset(16).  |
00000fd0  20 20 20 20 46 6c 61 67  73 28 20 56 61 72 69 61  |    Flags( Varia|
00000fe0  62 6c 65 20 41 62 73 6f  6c 75 74 65 20 29 0a 20  |ble Absolute ). |
00000ff0  20 20 20 46 69 65 6c 64  28 34 29 0a 20 20 20 20  |   Field(4).    |
00001000  20 20 4c 6f 67 69 63 61  6c 28 44 69 67 69 74 69  |  Logical(Digiti|
00001010  7a 65 72 73 2e 46 69 6e  67 65 72 29 0a 20 20 20  |zers.Finger).   |
00001020  20 20 20 41 70 70 6c 69  63 61 74 69 6f 6e 28 44  |   Application(D|
00001030  69 67 69 74 69 7a 65 72  73 2e 54 6f 75 63 68 53  |igitizers.TouchS|
00001040  63 72 65 65 6e 29 0a 20  20 20 20 20 20 55 73 61  |creen).      Usa|
00001050  67 65 28 32 29 0a 20 20  20 20 20 20 20 20 47 65  |ge(2).        Ge|
00001060  6e 65 72 69 63 44 65 73  6b 74 6f 70 2e 58 0a 20  |nericDesktop.X. |
00001070  20 20 20 20 20 20 20 47  65 6e 65 72 69 63 44 65  |       GenericDe|
00001080  73 6b 74 6f 70 2e 58 0a  20 20 20 20 20 20 4c 6f  |sktop.X.      Lo|
00001090  67 69 63 61 6c 20 4d 69  6e 69 6d 75 6d 28 30 29  |gical Minimum(0)|
000010a0  0a 20 20 20 20 20 20 4c  6f 67 69 63 61 6c 20 4d  |.      Logical M|
000010b0  61 78 69 6d 75 6d 28 33  34 30 38 29 0a 20 20 20  |aximum(3408).   |
000010c0  20 20 20 50 68 79 73 69  63 61 6c 20 4d 69 6e 69  |   Physical Mini|
000010d0  6d 75 6d 28 30 29 0a 20  20 20 20 20 20 50 68 79  |mum(0).      Phy|
000010e0  73 69 63 61 6c 20 4d 61  78 69 6d 75 6d 28 32 38  |sical Maximum(28|
000010f0  38 29 0a 20 20 20 20 20  20 55 6e 69 74 20 45 78  |8).      Unit Ex|
